point_id,cluster_id,borough
2992.0,0,Queens
2993.0,0,Queens
2995.0,0,Brooklyn
2996.0,0,Brooklyn
2997.0,0,Brooklyn
2998.0,0,Brooklyn
2999.0,0,Brooklyn
3000.0,0,Brooklyn
3001.0,0,Brooklyn
3002.0,0,Brooklyn
3003.0,0,Brooklyn
3067.0,0,Bronx
3068.0,0,Bronx
3086.0,0,Brooklyn
3087.0,0,Bronx
3088.0,0,Manhattan
3090.0,0,Queens
3096.0,0,Brooklyn
3098.0,0,Brooklyn
3099.0,0,Queens
3100.0,0,Queens
3101.0,0,Queens
3102.0,0,Queens
3103.0,0,Queens
3104.0,0,Queens
3105.0,0,Queens
3106.0,0,Queens
3107.0,0,Queens
3108.0,0,Queens
3109.0,0,Queens
3110.0,0,Queens
3111.0,0,Queens
3112.0,0,Queens
3113.0,0,Queens
3114.0,0,Queens
3115.0,0,Queens
3116.0,0,Queens
3117.0,0,Queens
3118.0,0,Queens
3119.0,0,Queens
3120.0,0,Bronx
3122.0,0,Bronx
3123.0,0,Manhattan
3128.0,0,Queens
3129.0,0,Bronx
3130.0,0,Bronx
3131.0,0,Brooklyn
3132.0,0,Manhattan
3133.0,0,Brooklyn
3134.0,0,Bronx
3135.0,0,Bronx
3136.0,0,Bronx
3137.0,0,Brooklyn
3138.0,0,Manhattan
3139.0,0,Manhattan
3140.0,0,Manhattan
3141.0,0,Bronx
3143.0,0,Bronx
3144.0,0,Queens
3148.0,0,Manhattan
3160.0,0,Bronx
3161.0,0,Bronx
3162.0,0,Manhattan
3163.0,0,Bronx
3164.0,0,Bronx
3165.0,0,Bronx
3166.0,0,Bronx
3167.0,0,Bronx
3168.0,0,Bronx
3169.0,0,Bronx
3170.0,0,Bronx
3171.0,0,Bronx
3172.0,0,Bronx
3173.0,0,Bronx
3174.0,0,Bronx
3176.0,0,Bronx
3177.0,0,Bronx
3178.0,0,Bronx
3179.0,0,Bronx
3180.0,0,Bronx
3181.0,0,Bronx
3182.0,0,Bronx
3183.0,0,Bronx
3184.0,0,Bronx
3185.0,0,Bronx
3186.0,0,Manhattan
3187.0,0,Brooklyn
3189.0,0,Manhattan
3190.0,0,Manhattan
3194.0,0,Manhattan
3196.0,0,Brooklyn
3198.0,0,Brooklyn
3200.0,0,Brooklyn
3201.0,0,Brooklyn
3202.0,0,Brooklyn
3203.0,0,Brooklyn
3204.0,0,Brooklyn
3205.0,0,Brooklyn
3206.0,0,Brooklyn
3207.0,0,Bronx
3208.0,0,Bronx
3213.0,0,Bronx
3214.0,0,Bronx
3236.0,0,Bronx
3237.0,0,Brooklyn
3238.0,0,Bronx
3239.0,0,Bronx
3240.0,0,Bronx
3241.0,0,Bronx
3242.0,0,Bronx
3243.0,0,Bronx
3244.0,0,Bronx
3245.0,0,Bronx
3246.0,0,Bronx
3247.0,0,Bronx
3248.0,0,Manhattan
3249.0,0,Bronx
3250.0,0,Bronx
3251.0,0,Bronx
3252.0,0,Bronx
3253.0,0,Brooklyn
3254.0,0,Queens
3255.0,0,Brooklyn
3256.0,0,Queens
3260.0,0,Manhattan
3264.0,0,Brooklyn
3265.0,0,Brooklyn
3266.0,0,Manhattan
3267.0,0,Manhattan
3268.0,0,Manhattan
3271.0,0,Manhattan
3274.0,0,Manhattan
3275.0,0,Manhattan
3276.0,0,Manhattan
3277.0,0,Manhattan
3278.0,0,Manhattan
3280.0,0,Manhattan
3282.0,0,Manhattan
3284.0,0,Manhattan
3285.0,0,Manhattan
3286.0,0,Manhattan
3289.0,0,Queens
3291.0,0,Manhattan
3293.0,0,Manhattan
3295.0,0,Manhattan
3297.0,0,Queens
3298.0,0,Queens
3299.0,0,Queens
3300.0,0,Manhattan
3301.0,0,Manhattan
3303.0,0,Manhattan
3304.0,0,Bronx
3305.0,0,Queens
3307.0,0,Queens
3309.0,0,Queens
3312.0,0,Queens
3313.0,0,Queens
3314.0,0,Queens
3315.0,0,Brooklyn
3316.0,0,Queens
3317.0,0,Manhattan
3318.0,0,Manhattan
3322.0,0,Queens
3323.0,0,Queens
3324.0,0,Queens
3325.0,0,Manhattan
3326.0,0,Manhattan
3327.0,0,Manhattan
3328.0,0,Brooklyn
3329.0,0,Brooklyn
3331.0,0,Brooklyn
3332.0,0,Queens
3333.0,0,Manhattan
3334.0,0,Manhattan
3336.0,0,Manhattan
3337.0,0,Manhattan
3338.0,0,Manhattan
3339.0,0,Manhattan
3340.0,0,Manhattan
3341.0,0,Manhattan
3342.0,0,Manhattan
3343.0,0,Manhattan
3345.0,0,Bronx
3346.0,0,Bronx
3347.0,0,Bronx
3348.0,0,Brooklyn
3349.0,0,Brooklyn
3350.0,0,Brooklyn
3351.0,0,Brooklyn
3352.0,0,Brooklyn
3353.0,0,Bronx
3354.0,0,Bronx
3356.0,0,Brooklyn
3357.0,0,Brooklyn
3358.0,0,Brooklyn
3359.0,0,Brooklyn
3360.0,0,Brooklyn
3361.0,0,Brooklyn
3362.0,0,Brooklyn
3363.0,0,Brooklyn
3364.0,0,Brooklyn
3365.0,0,Brooklyn
3366.0,0,Brooklyn
3367.0,0,Brooklyn
3371.0,0,Brooklyn
3374.0,0,Brooklyn
3375.0,0,Brooklyn
3376.0,0,Brooklyn
3379.0,0,Brooklyn
3380.0,0,Brooklyn
3381.0,0,Brooklyn
3382.0,0,Brooklyn
3383.0,0,Brooklyn
3384.0,0,Brooklyn
3385.0,0,Brooklyn
3386.0,0,Brooklyn
3387.0,0,Brooklyn
3388.0,0,Brooklyn
3389.0,0,Brooklyn
3391.0,0,Brooklyn
3392.0,0,Brooklyn
3393.0,0,Brooklyn
3394.0,0,Brooklyn
3395.0,0,Brooklyn
3396.0,0,Brooklyn
3397.0,0,Brooklyn
3398.0,0,Brooklyn
3399.0,0,Brooklyn
3400.0,0,Brooklyn
3401.0,0,Brooklyn
3403.0,0,Brooklyn
3405.0,0,Brooklyn
3406.0,0,Brooklyn
3407.0,0,Brooklyn
3408.0,0,Bronx
3409.0,0,Bronx
3410.0,0,Brooklyn
3411.0,0,Brooklyn
3412.0,0,Brooklyn
3413.0,0,Brooklyn
3414.0,0,Brooklyn
3415.0,0,Brooklyn
3417.0,0,Brooklyn
3418.0,0,Brooklyn
3419.0,0,Brooklyn
3424.0,0,Bronx
3425.0,0,Bronx
3426.0,0,Bronx
3427.0,0,Bronx
3428.0,0,Bronx
3429.0,0,Bronx
3430.0,0,Brooklyn
3432.0,0,Bronx
3436.0,0,Brooklyn
3437.0,0,Brooklyn
3438.0,0,Brooklyn
3439.0,0,Brooklyn
3440.0,0,Brooklyn
3441.0,0,Brooklyn
3442.0,0,Brooklyn
3443.0,0,Brooklyn
3444.0,0,Brooklyn
3445.0,0,Brooklyn
3446.0,0,Brooklyn
3447.0,0,Brooklyn
3450.0,0,Brooklyn
3451.0,0,Queens
3455.0,0,Brooklyn
3456.0,0,Brooklyn
3457.0,0,Brooklyn
3463.0,0,Brooklyn
3464.0,0,Brooklyn
3465.0,0,Brooklyn
3467.0,0,Brooklyn
3471.0,0,Brooklyn
3473.0,0,Brooklyn
3476.0,0,Bronx
3478.0,0,Bronx
3479.0,0,Bronx
3482.0,0,Bronx
3484.0,0,Bronx
3485.0,0,Queens
3486.0,0,Bronx
3487.0,0,Bronx
3488.0,0,Bronx
3489.0,0,Brooklyn
3490.0,0,Brooklyn
3495.0,0,Brooklyn
3496.0,0,Manhattan
3497.0,0,Manhattan
3498.0,0,Manhattan
3499.0,0,Manhattan
3500.0,0,Manhattan
3503.0,0,Brooklyn
3504.0,0,Bronx
3505.0,0,Brooklyn
3506.0,0,Brooklyn
3507.0,0,Brooklyn
3509.0,0,Bronx
3510.0,0,Bronx
3511.0,0,Bronx
3512.0,0,Bronx
3513.0,0,Bronx
3514.0,0,Bronx
3515.0,0,Bronx
3516.0,0,Bronx
3518.0,0,Queens
3526.0,0,Bronx
3529.0,0,Manhattan
3531.0,0,Bronx
3541.0,0,Brooklyn
3548.0,0,Brooklyn
3549.0,0,Bronx
3550.0,0,Brooklyn
3551.0,0,Brooklyn
3552.0,0,Brooklyn
3553.0,0,Brooklyn
3554.0,0,Brooklyn
3555.0,0,Brooklyn
3556.0,0,Brooklyn
3557.0,0,Brooklyn
3558.0,0,Brooklyn
3559.0,0,Brooklyn
3560.0,0,Brooklyn
3561.0,0,Bronx
3562.0,0,Brooklyn
3563.0,0,Brooklyn
3564.0,0,Brooklyn
3565.0,0,Brooklyn
3566.0,0,Brooklyn
3567.0,0,Brooklyn
3568.0,0,Brooklyn
3569.0,0,Brooklyn
3570.0,0,Queens
3575.0,0,Brooklyn
3576.0,0,Brooklyn
3578.0,0,Bronx
3579.0,0,Bronx
3580.0,0,Bronx
3581.0,0,Bronx
3582.0,0,Bronx
3583.0,0,Bronx
3584.0,0,Bronx
3585.0,0,Bronx
3586.0,0,Bronx
3587.0,0,Queens
3588.0,0,Bronx
3590.0,0,Bronx
3591.0,0,Bronx
3592.0,0,Bronx
3593.0,0,Brooklyn
3594.0,0,Brooklyn
3595.0,0,Manhattan
3596.0,0,Manhattan
3597.0,0,Bronx
3598.0,0,Bronx
3599.0,0,Bronx
3600.0,0,Bronx
3601.0,0,Bronx
3602.0,0,Queens
3603.0,0,Bronx
3604.0,0,Bronx
3607.0,0,Manhattan
3609.0,0,Manhattan
3610.0,0,Manhattan
3611.0,0,Manhattan
3612.0,0,Manhattan
3613.0,0,Manhattan
3614.0,0,Manhattan
3618.0,0,Queens
3619.0,0,Queens
3621.0,0,Queens
3622.0,0,Queens
3623.0,0,Queens
3624.0,0,Queens
3626.0,0,Queens
3627.0,0,Queens
3629.0,0,Manhattan
3630.0,0,Manhattan
3631.0,0,Manhattan
3632.0,0,Manhattan
3633.0,0,Manhattan
3634.0,0,Bronx
3635.0,0,Manhattan
3637.0,0,Bronx
3640.0,0,Brooklyn
3641.0,0,Bronx
3642.0,0,Bronx
3643.0,0,Brooklyn
3644.0,0,Brooklyn
3645.0,0,Brooklyn
3646.0,0,Brooklyn
3647.0,0,Bronx
3648.0,0,Manhattan
3649.0,0,Brooklyn
3650.0,0,Queens
3651.0,0,Queens
3653.0,0,Manhattan
3655.0,0,Brooklyn
3656.0,0,Brooklyn
3659.0,0,Brooklyn
3660.0,0,Brooklyn
3661.0,0,Brooklyn
3663.0,0,Brooklyn
3664.0,0,Brooklyn
3665.0,0,Bronx
3666.0,0,Bronx
3667.0,0,Bronx
3668.0,0,Bronx
3670.0,0,Brooklyn
3671.0,0,Manhattan
3672.0,0,Manhattan
3675.0,0,Brooklyn
3676.0,0,Brooklyn
3677.0,0,Brooklyn
3678.0,0,Brooklyn
3679.0,0,Brooklyn
3680.0,0,Brooklyn
3681.0,0,Brooklyn
3682.0,0,Brooklyn
3683.0,0,Brooklyn
3684.0,0,Brooklyn
3685.0,0,Brooklyn
3686.0,0,Brooklyn
3687.0,0,Brooklyn
3688.0,0,Brooklyn
3689.0,0,Brooklyn
3690.0,0,Brooklyn
3691.0,0,Brooklyn
3692.0,0,Brooklyn
3693.0,0,Brooklyn
3694.0,0,Brooklyn
3695.0,0,Brooklyn
3696.0,0,Brooklyn
3697.0,0,Manhattan
3699.0,0,Brooklyn
3701.0,0,Queens
3705.0,0,Queens
3708.0,0,Bronx
3709.0,0,Queens
3710.0,0,Queens
3714.0,0,Queens
3715.0,0,Queens
3716.0,0,Brooklyn
3717.0,0,Brooklyn
3718.0,0,Brooklyn
3724.0,0,
3725.0,0,Bronx
3726.0,0,Bronx
3727.0,0,Bronx
3728.0,0,Bronx
3729.0,0,Bronx
3730.0,0,
3731.0,0,Brooklyn
3732.0,0,Brooklyn
3733.0,0,Brooklyn
3734.0,0,Brooklyn
3739.0,0,Brooklyn
3740.0,0,Brooklyn
3741.0,0,Brooklyn
3742.0,0,Bronx
3744.0,0,Manhattan
3745.0,0,Manhattan
3747.0,0,Queens
3750.0,0,Manhattan
3754.0,0,Queens
3755.0,0,Queens
3756.0,0,Queens
3757.0,0,Queens
3758.0,0,Queens
3759.0,0,Queens
3761.0,0,Queens
3763.0,0,Brooklyn
3764.0,0,Bronx
3765.0,0,Bronx
3766.0,0,Bronx
3767.0,0,Bronx
3768.0,0,Bronx
3769.0,0,Bronx
3771.0,0,Bronx
3776.0,0,Bronx
3777.0,0,Bronx
3780.0,0,Bronx
3789.0,0,Bronx
3790.0,0,Bronx
3791.0,0,Bronx
3792.0,0,Bronx
3793.0,0,Bronx
3794.0,0,Bronx
3795.0,0,Bronx
3796.0,0,Bronx
3797.0,0,Bronx
3798.0,0,Bronx
3799.0,0,Bronx
3800.0,0,Bronx
3801.0,0,Bronx
3802.0,0,Bronx
3803.0,0,Bronx
3804.0,0,Bronx
3805.0,0,Bronx
3806.0,0,Bronx
3807.0,0,Bronx
3808.0,0,Bronx
3809.0,0,Bronx
3816.0,0,Manhattan
3817.0,0,Manhattan
3818.0,0,Manhattan
3819.0,0,Manhattan
3820.0,0,Manhattan
3821.0,0,Manhattan
3822.0,0,Manhattan
3823.0,0,Manhattan
3824.0,0,Manhattan
3825.0,0,Manhattan
3826.0,0,Manhattan
3827.0,0,Manhattan
3828.0,0,Manhattan
3829.0,0,Manhattan
3830.0,0,Manhattan
3831.0,0,Manhattan
3832.0,0,Manhattan
3833.0,0,Manhattan
3834.0,0,Manhattan
3835.0,0,Manhattan
3836.0,0,Manhattan
3837.0,0,Manhattan
3838.0,0,Manhattan
3839.0,0,Manhattan
3840.0,0,Manhattan
3841.0,0,Manhattan
3842.0,0,Manhattan
3843.0,0,Manhattan
3844.0,0,Manhattan
3845.0,0,Manhattan
3846.0,0,Manhattan
3847.0,0,Manhattan
3848.0,0,Manhattan
3849.0,0,Manhattan
3850.0,0,Manhattan
3851.0,0,Manhattan
3852.0,0,Manhattan
3853.0,0,Manhattan
3859.0,0,Brooklyn
3860.0,0,Brooklyn
3861.0,0,Bronx
3862.0,0,
3863.0,0,Bronx
3864.0,0,Bronx
3865.0,0,Bronx
3866.0,0,Bronx
3868.0,0,Bronx
3875.0,0,Bronx
3897.0,0,Bronx
3907.0,0,
3908.0,0,Bronx
3909.0,0,Bronx
3910.0,0,
3911.0,0,Bronx
3921.0,0,Manhattan
3922.0,0,
3923.0,0,Bronx
3932.0,0,Bronx
3934.0,0,Brooklyn
3936.0,0,Brooklyn
3937.0,0,Brooklyn
3938.0,0,Brooklyn
3939.0,0,Brooklyn
3940.0,0,Brooklyn
3941.0,0,Brooklyn
3942.0,0,Brooklyn
3943.0,0,Brooklyn
3944.0,0,Brooklyn
3945.0,0,Bronx
3946.0,0,Manhattan
3947.0,0,Manhattan
3948.0,0,Manhattan
3949.0,0,Manhattan
3950.0,0,Manhattan
3951.0,0,Manhattan
3952.0,0,Manhattan
3953.0,0,Manhattan
3954.0,0,Manhattan
3955.0,0,Manhattan
3956.0,0,Manhattan
3957.0,0,Manhattan
3958.0,0,Manhattan
3959.0,0,Manhattan
3960.0,0,Manhattan
3961.0,0,Manhattan
3962.0,0,Manhattan
3963.0,0,Manhattan
3964.0,0,Manhattan
3965.0,0,Manhattan
3966.0,0,Manhattan
3967.0,0,Manhattan
3968.0,0,Manhattan
3969.0,0,Manhattan
3970.0,0,Manhattan
3971.0,0,Manhattan
3972.0,0,Manhattan
3973.0,0,Manhattan
3974.0,0,Manhattan
3975.0,0,Manhattan
3976.0,0,Manhattan
3977.0,0,Manhattan
3978.0,0,Manhattan
3979.0,0,Manhattan
3980.0,0,Manhattan
3981.0,0,Manhattan
3982.0,0,Manhattan
3983.0,0,Manhattan
3984.0,0,Manhattan
3985.0,0,Manhattan
3986.0,0,Manhattan
3987.0,0,Manhattan
3988.0,0,Manhattan
3989.0,0,Manhattan
3990.0,0,Manhattan
3991.0,0,Manhattan
3992.0,0,Manhattan
3993.0,0,Manhattan
3994.0,0,Manhattan
3995.0,0,Manhattan
3996.0,0,Manhattan
3997.0,0,Manhattan
3998.0,0,Manhattan
3999.0,0,Manhattan
4000.0,0,Manhattan
4001.0,0,Manhattan
4002.0,0,Manhattan
4003.0,0,Manhattan
4004.0,0,Manhattan
4005.0,0,Manhattan
4006.0,0,Manhattan
4007.0,0,Manhattan
4008.0,0,Manhattan
4009.0,0,Manhattan
4010.0,0,Manhattan
4011.0,0,Manhattan
4012.0,0,Manhattan
4013.0,0,Manhattan
4014.0,0,Manhattan
4015.0,0,Manhattan
4016.0,0,Manhattan
4017.0,0,Manhattan
4018.0,0,Manhattan
4019.0,0,Manhattan
4020.0,0,Manhattan
4021.0,0,Manhattan
4022.0,0,Manhattan
4023.0,0,Manhattan
4024.0,0,Manhattan
4025.0,0,Manhattan
4026.0,0,Manhattan
4027.0,0,Manhattan
4028.0,0,Manhattan
4030.0,0,Bronx
4031.0,0,Brooklyn
4032.0,0,Brooklyn
4033.0,0,Brooklyn
4034.0,0,Brooklyn
4035.0,0,Brooklyn
4036.0,0,Brooklyn
4037.0,0,Brooklyn
4043.0,0,
4044.0,0,Brooklyn
4045.0,0,Brooklyn
4046.0,0,Brooklyn
4047.0,0,
4048.0,0,Brooklyn
4049.0,0,Brooklyn
4050.0,0,Brooklyn
4051.0,0,Bronx
4052.0,0,Manhattan
4053.0,0,Manhattan
4054.0,0,Manhattan
4056.0,0,Bronx
4064.0,0,Bronx
4065.0,0,Manhattan
4066.0,0,Manhattan
4067.0,0,
4068.0,0,Manhattan
4069.0,0,Bronx
4073.0,0,
4074.0,0,Bronx
4075.0,0,
4076.0,0,Bronx
4101.0,0,Brooklyn
4109.0,0,Bronx
4117.0,0,Brooklyn
4118.0,0,Brooklyn
4119.0,0,Manhattan
4120.0,0,Manhattan
4122.0,0,Bronx
4124.0,0,Brooklyn
4125.0,0,Brooklyn
4126.0,0,Brooklyn
4127.0,0,Bronx
4128.0,0,Bronx
4129.0,0,Manhattan
4130.0,0,
4131.0,0,Brooklyn
4132.0,0,Brooklyn
4133.0,0,Queens
4134.0,0,Queens
4135.0,0,Queens
4136.0,0,Queens
4137.0,0,Brooklyn
4138.0,0,Brooklyn
4139.0,0,Brooklyn
4140.0,0,Bronx
4141.0,0,Brooklyn
4142.0,0,Brooklyn
4143.0,0,Bronx
4144.0,0,Manhattan
4145.0,0,Bronx
4146.0,0,Bronx
4147.0,0,Bronx
4148.0,0,Bronx
4149.0,0,Bronx
4150.0,0,Bronx
4151.0,0,Bronx
4152.0,0,Bronx
4153.0,0,Bronx
4154.0,0,Bronx
4155.0,0,Manhattan
4156.0,0,Bronx
4157.0,0,Bronx
4158.0,0,Bronx
4159.0,0,Bronx
4160.0,0,Bronx
4161.0,0,Bronx
4162.0,0,Bronx
4163.0,0,Bronx
4164.0,0,Queens
4165.0,0,Bronx
4166.0,0,Bronx
4167.0,0,Bronx
4168.0,0,Bronx
4171.0,0,Bronx
4172.0,0,Bronx
4173.0,0,Bronx
4174.0,0,Bronx
4175.0,0,Bronx
4176.0,0,Bronx
4177.0,0,Queens
4178.0,0,Manhattan
4180.0,0,Manhattan
4181.0,0,Manhattan
4182.0,0,Manhattan
4183.0,0,Manhattan
4184.0,0,Manhattan
4185.0,0,Bronx
4186.0,0,Manhattan
4187.0,0,Bronx
4188.0,0,Bronx
4189.0,0,Bronx
4190.0,0,Manhattan
4191.0,0,Bronx
4196.0,0,Manhattan
4197.0,0,Manhattan
4198.0,0,Manhattan
4199.0,0,Bronx
4200.0,0,Bronx
4201.0,0,Bronx
4202.0,0,Manhattan
4203.0,0,Manhattan
4204.0,0,Manhattan
4206.0,0,Bronx
4207.0,0,Bronx
4208.0,0,Bronx
4211.0,0,Manhattan
4212.0,0,Manhattan
4214.0,0,Manhattan
4216.0,0,Bronx
4217.0,0,Bronx
4218.0,0,Bronx
4219.0,0,Bronx
4220.0,0,Bronx
4224.0,0,Bronx
4225.0,0,Bronx
4226.0,0,Bronx
4227.0,0,Bronx
4228.0,0,Manhattan
4234.0,0,Bronx
4236.0,0,Manhattan
4238.0,0,Manhattan
4239.0,0,Manhattan
4241.0,0,Queens
4242.0,0,Manhattan
4244.0,0,Brooklyn
4250.0,0,Manhattan
4251.0,0,Manhattan
4252.0,0,Manhattan
4253.0,0,Manhattan
4254.0,0,Manhattan
4255.0,0,Manhattan
4256.0,0,Manhattan
4263.0,0,Brooklyn
4264.0,0,Manhattan
4265.0,0,Brooklyn
4266.0,0,Brooklyn
4267.0,0,Brooklyn
4268.0,0,Brooklyn
4270.0,0,Brooklyn
4271.0,0,Brooklyn
4272.0,0,Brooklyn
4273.0,0,Brooklyn
4274.0,0,Bronx
4275.0,0,Bronx
4277.0,0,Bronx
4278.0,0,Bronx
4279.0,0,Manhattan
4281.0,0,Bronx
4282.0,0,Manhattan
4283.0,0,Manhattan
4284.0,0,Manhattan
4285.0,0,Brooklyn
4286.0,0,Manhattan
4287.0,0,Manhattan
4288.0,0,Brooklyn
4289.0,0,Brooklyn
4295.0,0,Manhattan
4296.0,0,Queens
4297.0,0,Queens
4298.0,0,Queens
4299.0,0,Queens
4300.0,0,Bronx
4302.0,0,Brooklyn
4303.0,0,Brooklyn
4304.0,0,Manhattan
4306.0,0,Brooklyn
4307.0,0,Brooklyn
4308.0,0,Brooklyn
4309.0,0,Brooklyn
4319.0,0,Brooklyn
4320.0,0,Brooklyn
4322.0,0,Brooklyn
4326.0,0,Bronx
4349.0,0,Queens
4350.0,0,
4351.0,0,Queens
4352.0,0,Queens
4353.0,0,Queens
4354.0,0,Queens
4357.0,0,Brooklyn
4358.0,0,Brooklyn
4360.0,0,
4361.0,0,Brooklyn
4362.0,0,Brooklyn
4363.0,0,Brooklyn
4406.0,0,Manhattan
4416.0,0,Manhattan
4418.0,0,Queens
4419.0,0,Brooklyn
4420.0,0,Brooklyn
4421.0,0,Manhattan
4422.0,0,Bronx
4423.0,0,Queens
4424.0,0,Queens
4425.0,0,Queens
4426.0,0,Queens
4427.0,0,Bronx
4428.0,0,Brooklyn
4429.0,0,Brooklyn
4430.0,0,Queens
12.0,1,Bronx
13.0,1,Bronx
961.0,2,Staten Island
2884.0,2,Staten Island
2885.0,2,Staten Island
3462.0,2,Staten Island
75.0,2,Staten Island
14.0,2,Staten Island
474.0,2,Staten Island
1114.0,2,Staten Island
15.0,3,Staten Island
16.0,3,Staten Island
17.0,3,Staten Island
18.0,3,Staten Island
19.0,3,Staten Island
20.0,3,Staten Island
21.0,3,Staten Island
22.0,3,Staten Island
23.0,3,Staten Island
24.0,3,Staten Island
25.0,3,Staten Island
26.0,3,Staten Island
2094.0,3,Staten Island
2095.0,3,Staten Island
73.0,3,Staten Island
74.0,3,Staten Island
76.0,3,Staten Island
77.0,3,Staten Island
78.0,3,Staten Island
79.0,3,Staten Island
82.0,3,Staten Island
83.0,3,Staten Island
84.0,3,Staten Island
