point_id,cluster_id,borough
85.0,3,Staten Island
87.0,3,Staten Island
88.0,3,Staten Island
90.0,3,Staten Island
91.0,3,Staten Island
93.0,3,Staten Island
98.0,3,Staten Island
2212.0,3,Staten Island
2213.0,3,Staten Island
2214.0,3,Staten Island
2215.0,3,Staten Island
2216.0,3,Staten Island
2217.0,3,Staten Island
2218.0,3,Staten Island
2219.0,3,Staten Island
2220.0,3,Staten Island
2221.0,3,Staten Island
2222.0,3,Staten Island
2223.0,3,Staten Island
2224.0,3,Staten Island
2225.0,3,Staten Island
2226.0,3,Staten Island
2227.0,3,Staten Island
2228.0,3,Staten Island
2229.0,3,Staten Island
2230.0,3,Staten Island
2231.0,3,Staten Island
2232.0,3,Staten Island
2233.0,3,Staten Island
2234.0,3,Staten Island
2235.0,3,Staten Island
2236.0,3,Staten Island
2237.0,3,Staten Island
2238.0,3,Staten Island
2239.0,3,Staten Island
2240.0,3,Staten Island
2241.0,3,Staten Island
2246.0,3,Staten Island
2247.0,3,Staten Island
4314.0,3,Staten Island
4315.0,3,Staten Island
4316.0,3,Staten Island
4317.0,3,
4318.0,3,Staten Island
2281.0,3,Staten Island
2282.0,3,Staten Island
2283.0,3,Staten Island
2284.0,3,Staten Island
2285.0,3,Staten Island
2286.0,3,Staten Island
2287.0,3,Staten Island
2288.0,3,Staten Island
2289.0,3,Staten Island
4345.0,3,Staten Island
2309.0,3,Staten Island
2335.0,3,Staten Island
2336.0,3,Staten Island
2337.0,3,Staten Island
2338.0,3,Staten Island
2339.0,3,Staten Island
2340.0,3,Staten Island
2342.0,3,Staten Island
2348.0,3,Staten Island
2349.0,3,Staten Island
2350.0,3,Staten Island
2351.0,3,Staten Island
2352.0,3,Staten Island
2353.0,3,Staten Island
2354.0,3,Staten Island
2355.0,3,Staten Island
2356.0,3,Staten Island
2357.0,3,Staten Island
2358.0,3,Staten Island
2359.0,3,Staten Island
2360.0,3,Staten Island
2361.0,3,Staten Island
2362.0,3,Staten Island
2363.0,3,Staten Island
2364.0,3,Staten Island
2365.0,3,Staten Island
2366.0,3,Staten Island
2367.0,3,Staten Island
2368.0,3,Staten Island
2369.0,3,Staten Island
2370.0,3,Staten Island
2371.0,3,Staten Island
2372.0,3,Staten Island
2373.0,3,Staten Island
2374.0,3,Staten Island
2375.0,3,Staten Island
2376.0,3,Staten Island
2377.0,3,Staten Island
2378.0,3,Staten Island
2379.0,3,Staten Island
2380.0,3,Staten Island
2381.0,3,Staten Island
2382.0,3,Staten Island
2383.0,3,Staten Island
2384.0,3,Staten Island
2385.0,3,Staten Island
2386.0,3,Staten Island
2387.0,3,Staten Island
2406.0,3,Staten Island
2407.0,3,Staten Island
493.0,3,Staten Island
494.0,3,Staten Island
495.0,3,Staten Island
496.0,3,Staten Island
497.0,3,Staten Island
498.0,3,Staten Island
499.0,3,Staten Island
500.0,3,Staten Island
503.0,3,Staten Island
504.0,3,Staten Island
516.0,3,Staten Island
523.0,3,Staten Island
528.0,3,Staten Island
529.0,3,Staten Island
530.0,3,Staten Island
531.0,3,Staten Island
532.0,3,Staten Island
533.0,3,Staten Island
534.0,3,Staten Island
535.0,3,Staten Island
536.0,3,Staten Island
537.0,3,Staten Island
544.0,3,Staten Island
605.0,3,Staten Island
2680.0,3,Staten Island
2681.0,3,Staten Island
633.0,3,Staten Island
634.0,3,Staten Island
635.0,3,Staten Island
2684.0,3,Staten Island
2685.0,3,Staten Island
639.0,3,Staten Island
2686.0,3,Staten Island
2687.0,3,Staten Island
2688.0,3,Staten Island
2689.0,3,Staten Island
2690.0,3,Staten Island
2691.0,3,Staten Island
2692.0,3,Staten Island
2693.0,3,Staten Island
2694.0,3,Staten Island
2697.0,3,Staten Island
2698.0,3,Staten Island
2699.0,3,Staten Island
2700.0,3,Staten Island
2701.0,3,Staten Island
2702.0,3,Staten Island
2703.0,3,Staten Island
2704.0,3,Staten Island
2705.0,3,Staten Island
2706.0,3,Staten Island
2707.0,3,Staten Island
2708.0,3,Staten Island
2709.0,3,Staten Island
2710.0,3,Staten Island
2711.0,3,Staten Island
2712.0,3,Staten Island
707.0,3,Staten Island
708.0,3,Staten Island
712.0,3,Staten Island
715.0,3,Staten Island
716.0,3,Staten Island
720.0,3,Staten Island
724.0,3,Staten Island
730.0,3,Staten Island
754.0,3,Staten Island
2889.0,3,Staten Island
2892.0,3,Staten Island
858.0,3,Staten Island
874.0,3,Staten Island
875.0,3,Staten Island
876.0,3,Staten Island
877.0,3,Staten Island
878.0,3,Staten Island
879.0,3,Staten Island
880.0,3,Staten Island
881.0,3,Staten Island
882.0,3,Staten Island
883.0,3,Staten Island
884.0,3,Staten Island
885.0,3,Staten Island
886.0,3,Staten Island
887.0,3,Staten Island
888.0,3,Staten Island
889.0,3,Staten Island
2937.0,3,Staten Island
2938.0,3,Staten Island
891.0,3,Staten Island
892.0,3,Staten Island
893.0,3,Staten Island
894.0,3,Staten Island
895.0,3,Staten Island
896.0,3,Staten Island
897.0,3,Staten Island
890.0,3,Staten Island
898.0,3,Staten Island
901.0,3,Staten Island
902.0,3,Staten Island
899.0,3,Staten Island
900.0,3,Staten Island
905.0,3,Staten Island
903.0,3,Staten Island
904.0,3,Staten Island
906.0,3,Staten Island
911.0,3,Staten Island
3004.0,3,Staten Island
3005.0,3,Staten Island
3006.0,3,Staten Island
3007.0,3,Staten Island
3008.0,3,Staten Island
3009.0,3,Staten Island
3010.0,3,Staten Island
3011.0,3,Staten Island
3012.0,3,Staten Island
3013.0,3,Staten Island
3014.0,3,Staten Island
3015.0,3,Staten Island
3016.0,3,Staten Island
3017.0,3,Staten Island
3018.0,3,Staten Island
3019.0,3,Staten Island
3020.0,3,Staten Island
3021.0,3,Staten Island
3022.0,3,Staten Island
3023.0,3,Staten Island
3024.0,3,Staten Island
3025.0,3,Staten Island
3026.0,3,Staten Island
3027.0,3,Staten Island
3028.0,3,Staten Island
3029.0,3,Staten Island
3030.0,3,Staten Island
3031.0,3,Staten Island
3032.0,3,Staten Island
3065.0,3,Staten Island
3066.0,3,Staten Island
3069.0,3,Staten Island
3070.0,3,Staten Island
3071.0,3,Staten Island
3072.0,3,Staten Island
3073.0,3,Staten Island
3074.0,3,Staten Island
3075.0,3,Staten Island
3076.0,3,Staten Island
3077.0,3,Staten Island
3078.0,3,Staten Island
3079.0,3,Staten Island
3080.0,3,Staten Island
3081.0,3,Staten Island
3082.0,3,Staten Island
3083.0,3,Staten Island
3084.0,3,Staten Island
3085.0,3,Staten Island
1038.0,3,Staten Island
1048.0,3,Staten Island
3121.0,3,Staten Island
1083.0,3,Staten Island
1084.0,3,Staten Island
1085.0,3,Staten Island
1086.0,3,Staten Island
1087.0,3,Staten Island
1088.0,3,Staten Island
1089.0,3,Staten Island
1090.0,3,Staten Island
1091.0,3,Staten Island
1092.0,3,Staten Island
3146.0,3,Staten Island
3147.0,3,Staten Island
1100.0,3,Staten Island
1101.0,3,Staten Island
1115.0,3,Staten Island
1145.0,3,Staten Island
1149.0,3,Staten Island
3199.0,3,Staten Island
636.0,3,Staten Island
1157.0,3,Staten Island
1165.0,3,Staten Island
3216.0,3,
3217.0,3,Staten Island
3218.0,3,
3219.0,3,
3220.0,3,Staten Island
3221.0,3,Staten Island
3222.0,3,Staten Island
3223.0,3,Staten Island
3224.0,3,Staten Island
3225.0,3,
3226.0,3,
3227.0,3,Staten Island
3228.0,3,Staten Island
3229.0,3,Staten Island
3230.0,3,Staten Island
3231.0,3,Staten Island
3232.0,3,Staten Island
3233.0,3,Staten Island
3234.0,3,
3235.0,3,Staten Island
2682.0,3,Staten Island
3258.0,3,Staten Island
3259.0,3,Staten Island
2683.0,3,Staten Island
3261.0,3,Staten Island
3262.0,3,Staten Island
3263.0,3,Staten Island
1263.0,3,Staten Island
2695.0,3,Staten Island
2696.0,3,Staten Island
1299.0,3,Staten Island
1355.0,3,Staten Island
3458.0,3,Staten Island
3466.0,3,Staten Island
3468.0,3,Staten Island
3469.0,3,Staten Island
3475.0,3,Staten Island
3491.0,3,Staten Island
3521.0,3,Staten Island
3522.0,3,Staten Island
3523.0,3,Staten Island
3524.0,3,Staten Island
3525.0,3,Staten Island
3527.0,3,Staten Island
1480.0,3,Staten Island
1481.0,3,Staten Island
1484.0,3,Staten Island
1528.0,3,Staten Island
3589.0,3,Staten Island
1544.0,3,Staten Island
3615.0,3,Staten Island
3616.0,3,Staten Island
1579.0,3,Staten Island
1636.0,3,Staten Island
1640.0,3,Staten Island
1641.0,3,Staten Island
1644.0,3,Staten Island
1665.0,3,Staten Island
3719.0,3,Staten Island
3720.0,3,Staten Island
3721.0,3,Staten Island
3722.0,3,Staten Island
3748.0,3,Staten Island
3749.0,3,Staten Island
3778.0,3,Staten Island
3810.0,3,Staten Island
3811.0,3,Staten Island
3813.0,3,Staten Island
3814.0,3,Staten Island
3815.0,3,Staten Island
640.0,3,Staten Island
1776.0,3,Staten Island
1847.0,3,Staten Island
1848.0,3,Staten Island
1856.0,3,Staten Island
3933.0,3,Staten Island
1979.0,3,Staten Island
27.0,4,Staten Island
28.0,5,Staten Island
29.0,6,Staten Island
1695.0,7,Queens
106.0,7,Queens
3311.0,7,Queens
31.0,7,Queens
32.0,8,Queens
3421.0,9,Brooklyn
45.0,9,Brooklyn
2979.0,10,Brooklyn
46.0,10,Brooklyn
3215.0,10,Brooklyn
1909.0,10,Brooklyn
1910.0,10,Brooklyn
3197.0,10,Brooklyn
48.0,11,Brooklyn
1117.0,11,Brooklyn
4096.0,12,Queens
4097.0,12,Queens
4098.0,12,Queens
4099.0,12,Queens
4100.0,12,Queens
4103.0,12,Queens
4104.0,12,Queens
4105.0,12,Queens
4106.0,12,Queens
4107.0,12,Queens
4108.0,12,Queens
4110.0,12,Queens
4111.0,12,Queens
4112.0,12,Queens
4113.0,12,Queens
4114.0,12,Queens
4115.0,12,Queens
4116.0,12,Queens
51.0,12,Queens
116.0,12,Queens
117.0,12,Queens
190.0,12,Queens
191.0,12,Queens
192.0,12,Queens
193.0,12,Queens
194.0,12,Queens
195.0,12,Queens
196.0,12,Queens
197.0,12,Queens
198.0,12,Queens
199.0,12,Queens
200.0,12,Queens
201.0,12,Queens
202.0,12,Queens
203.0,12,Queens
204.0,12,Queens
205.0,12,Queens
206.0,12,Queens
207.0,12,Queens
208.0,12,Queens
209.0,12,Queens
210.0,12,Queens
211.0,12,Queens
212.0,12,Queens
213.0,12,Queens
214.0,12,Queens
215.0,12,Queens
216.0,12,Queens
217.0,12,Queens
218.0,12,Queens
219.0,12,Queens
220.0,12,Queens
221.0,12,Queens
222.0,12,Queens
223.0,12,Queens
224.0,12,Queens
225.0,12,Queens
226.0,12,Queens
227.0,12,Queens
228.0,12,Queens
229.0,12,Queens
230.0,12,Queens
231.0,12,Queens
232.0,12,Queens
233.0,12,Queens
234.0,12,Queens
235.0,12,Queens
236.0,12,Queens
237.0,12,Queens
238.0,12,Queens
239.0,12,Queens
240.0,12,Queens
241.0,12,Queens
242.0,12,Queens
2300.0,12,Queens
260.0,12,Queens
261.0,12,Queens
262.0,12,Queens
263.0,12,Queens
264.0,12,Queens
265.0,12,Queens
266.0,12,Queens
267.0,12,Queens
268.0,12,Queens
2315.0,12,Queens
2316.0,12,Queens
2314.0,12,Queens
2313.0,12,Queens
273.0,12,Queens
274.0,12,Queens
275.0,12,Queens
276.0,12,Queens
277.0,12,Queens
278.0,12,Queens
279.0,12,Queens
280.0,12,Queens
281.0,12,Queens
282.0,12,Queens
283.0,12,Queens
284.0,12,Queens
285.0,12,Queens
286.0,12,Queens
287.0,12,Queens
288.0,12,Queens
289.0,12,Queens
290.0,12,Queens
291.0,12,Queens
292.0,12,Queens
2345.0,12,Queens
2346.0,12,Queens
2347.0,12,Queens
2403.0,12,Queens
401.0,12,Queens
403.0,12,Queens
404.0,12,Queens
405.0,12,Queens
407.0,12,Queens
408.0,12,Queens
409.0,12,Queens
410.0,12,Queens
411.0,12,Queens
412.0,12,Queens
413.0,12,Queens
414.0,12,Queens
415.0,12,Queens
416.0,12,Queens
417.0,12,Queens
418.0,12,Queens
419.0,12,Queens
420.0,12,Queens
421.0,12,Queens
422.0,12,Queens
423.0,12,Queens
424.0,12,Queens
425.0,12,Queens
426.0,12,Queens
427.0,12,Queens
428.0,12,Queens
429.0,12,Queens
430.0,12,Queens
431.0,12,Queens
432.0,12,Queens
433.0,12,Queens
434.0,12,Queens
435.0,12,Queens
436.0,12,Queens
437.0,12,Queens
438.0,12,Queens
439.0,12,Queens
440.0,12,Queens
441.0,12,Queens
442.0,12,Queens
443.0,12,Queens
444.0,12,Queens
445.0,12,Queens
446.0,12,Queens
447.0,12,Queens
448.0,12,Queens
449.0,12,Queens
450.0,12,Queens
451.0,12,Queens
452.0,12,Queens
453.0,12,Queens
454.0,12,Queens
455.0,12,Queens
456.0,12,Queens
457.0,12,Queens
458.0,12,Queens
459.0,12,Queens
460.0,12,Queens
461.0,12,Queens
462.0,12,Queens
463.0,12,Queens
464.0,12,Queens
465.0,12,Queens
466.0,12,Queens
2515.0,12,Queens
467.0,12,Queens
468.0,12,Queens
469.0,12,Queens
482.0,12,Queens
2530.0,12,Queens
484.0,12,Queens
790.0,12,Queens
791.0,12,Queens
792.0,12,Queens
793.0,12,Queens
794.0,12,Queens
795.0,12,Queens
796.0,12,Queens
797.0,12,Queens
798.0,12,Queens
799.0,12,Queens
800.0,12,Queens
801.0,12,Queens
802.0,12,Queens
803.0,12,Queens
804.0,12,Queens
805.0,12,Queens
806.0,12,Queens
807.0,12,Queens
808.0,12,Queens
809.0,12,Queens
810.0,12,Queens
811.0,12,Queens
812.0,12,Queens
813.0,12,Queens
814.0,12,Queens
815.0,12,Queens
816.0,12,Queens
817.0,12,Queens
818.0,12,Queens
819.0,12,Queens
820.0,12,Queens
821.0,12,Queens
822.0,12,Queens
823.0,12,Queens
824.0,12,Queens
825.0,12,Queens
826.0,12,Queens
827.0,12,Queens
828.0,12,Queens
829.0,12,Queens
830.0,12,Queens
831.0,12,Queens
832.0,12,Queens
833.0,12,Queens
834.0,12,Queens
835.0,12,Queens
836.0,12,Queens
837.0,12,Queens
838.0,12,Queens
839.0,12,Queens
840.0,12,Queens
841.0,12,Queens
842.0,12,Queens
843.0,12,Queens
844.0,12,Queens
845.0,12,Queens
846.0,12,Queens
847.0,12,Queens
848.0,12,Queens
849.0,12,Queens
850.0,12,Queens
851.0,12,Queens
852.0,12,Queens
864.0,12,Queens
2917.0,12,Queens
2918.0,12,Queens
2919.0,12,Queens
2920.0,12,
2921.0,12,Queens
2922.0,12,Queens
2932.0,12,Queens
2951.0,12,Queens
2953.0,12,Queens
2954.0,12,Queens
2955.0,12,Queens
908.0,12,Queens
2956.0,12,Queens
2957.0,12,Queens
2958.0,12,Queens
2959.0,12,Queens
2964.0,12,Queens
2965.0,12,Queens
975.0,12,Queens
981.0,12,Queens
982.0,12,Queens
998.0,12,Queens
999.0,12,Queens
1000.0,12,Queens
1001.0,12,
1002.0,12,Queens
1003.0,12,Queens
1005.0,12,Queens
1006.0,12,Queens
1013.0,12,Queens
1172.0,12,Queens
1173.0,12,Queens
1234.0,12,Queens
1235.0,12,Queens
1236.0,12,Queens
1237.0,12,Queens
1238.0,12,Queens
1239.0,12,Queens
1240.0,12,Queens
1241.0,12,Queens
1242.0,12,Queens
1243.0,12,Queens
1244.0,12,Queens
1245.0,12,Queens
1246.0,12,Queens
1247.0,12,Queens
1248.0,12,Queens
1249.0,12,Queens
1250.0,12,Queens
1251.0,12,Queens
1252.0,12,Queens
1253.0,12,Queens
1254.0,12,Queens
1255.0,12,Queens
1256.0,12,Queens
1257.0,12,Queens
1258.0,12,Queens
1259.0,12,Queens
3308.0,12,Queens
3344.0,12,Queens
1407.0,12,Queens
1420.0,12,Queens
3508.0,12,Queens
1467.0,12,Queens
1470.0,12,Queens
3528.0,12,Queens
3530.0,12,Queens
3532.0,12,Queens
3533.0,12,Queens
3534.0,12,Queens
3535.0,12,Queens
3536.0,12,Queens
3537.0,12,Queens
3538.0,12,Queens
3539.0,12,Queens
3542.0,12,Queens
3543.0,12,Queens
3544.0,12,Queens
3545.0,12,Queens
3547.0,12,Queens
3572.0,12,Queens
1584.0,12,Queens
3636.0,12,Queens
3713.0,12,Queens
1703.0,12,Queens
1723.0,12,Queens
3888.0,12,Queens
3889.0,12,Queens
3890.0,12,Queens
3891.0,12,Queens
3892.0,12,Queens
3893.0,12,Queens
3894.0,12,Queens
3895.0,12,Queens
3896.0,12,Queens
3898.0,12,Queens
3899.0,12,Queens
3900.0,12,Queens
3901.0,12,Queens
3902.0,12,Queens
3903.0,12,Queens
3904.0,12,Queens
3905.0,12,Queens
3906.0,12,Queens
1855.0,12,Queens
1867.0,12,Queens
1883.0,12,Queens
1884.0,12,Queens
1981.0,12,Queens
4070.0,12,Queens
4071.0,12,Queens
4072.0,12,Queens
4077.0,12,Queens
4078.0,12,Queens
4079.0,12,Queens
4080.0,12,Queens
4081.0,12,Queens
4082.0,12,Queens
4083.0,12,Queens
4095.0,12,Queens
1548.0,13,Manhattan
3089.0,13,Manhattan
4121.0,13,Manhattan
4123.0,13,Manhattan
553.0,13,Manhattan
1577.0,13,Manhattan
2092.0,13,Manhattan
2093.0,13,Manhattan
1582.0,13,Manhattan
1583.0,13,Manhattan
52.0,13,Manhattan
53.0,13,Manhattan
54.0,13,Manhattan
55.0,13,Manhattan
56.0,13,Manhattan
3125.0,13,Manhattan
58.0,13,Manhattan
3124.0,13,Manhattan
3126.0,13,Manhattan
2618.0,13,Manhattan
2619.0,13,Manhattan
2615.0,13,Manhattan
3127.0,13,Manhattan
1607.0,13,Manhattan
4169.0,13,Manhattan
1610.0,13,Manhattan
1611.0,13,Manhattan
1612.0,13,Manhattan
3149.0,13,Manhattan
3150.0,13,Manhattan
1103.0,13,Manhattan
3151.0,13,Manhattan
1105.0,13,Manhattan
3154.0,13,Manhattan
3155.0,13,Manhattan
593.0,13,Manhattan
3152.0,13,Manhattan
3153.0,13,Manhattan
1106.0,13,Manhattan
1620.0,13,Manhattan
3673.0,13,Manhattan
596.0,13,Manhattan
3674.0,13,Manhattan
4179.0,13,Manhattan
1632.0,13,Manhattan
4193.0,13,Manhattan
1633.0,13,Manhattan
4192.0,13,Manhattan
4195.0,13,Manhattan
4194.0,13,Manhattan
617.0,13,Manhattan
1643.0,13,Manhattan
2669.0,13,Manhattan
4205.0,13,Manhattan
4209.0,13,Manhattan
3698.0,13,Manhattan
2675.0,13,Manhattan
4210.0,13,Manhattan
